total 17169640
drwxr-xr-x 2 root root    12288 Oct 13 10:06 .
drwx------ 8 root root     4096 Oct 13 10:06 ..
-rw-r--r-- 1 root root 94303625 Jan  3  2019 10000H_0.csv
-rw-r--r-- 1 root root 94368900 Jan  3  2019 10000H_10.csv
-rw-r--r-- 1 root root 94357265 Jan  3  2019 10000H_11.csv
-rw-r--r-- 1 root root 94267063 Jan  3  2019 10000H_12.csv
-rw-r--r-- 1 root root 94258460 Jan  3  2019 10000H_13.csv
-rw-r--r-- 1 root root 94371631 Jan  3  2019 10000H_14.csv
-rw-r--r-- 1 root root 94474865 Jan  3  2019 10000H_15.csv
-rw-r--r-- 1 root root 94445350 Jan  3  2019 10000H_16.csv
-rw-r--r-- 1 root root 95375225 Jan  3  2019 10000H_17.csv
-rw-r--r-- 1 root root 95722579 Jan  3  2019 10000H_18.csv
-rw-r--r-- 1 root root 95556468 Jan  3  2019 10000H_19.csv
-rw-r--r-- 1 root root 94355767 Jan  3  2019 10000H_1.csv
-rw-r--r-- 1 root root 94302932 Jan  3  2019 10000H_20.csv
-rw-r--r-- 1 root root 94324376 Jan  3  2019 10000H_2.csv
-rw-r--r-- 1 root root 94256144 Jan  3  2019 10000H_3.csv
-rw-r--r-- 1 root root 94349975 Jan  3  2019 10000H_4.csv
-rw-r--r-- 1 root root 94390773 Jan  3  2019 10000H_5.csv
-rw-r--r-- 1 root root 94317180 Jan  3  2019 10000H_6.csv
-rw-r--r-- 1 root root 94279469 Jan  3  2019 10000H_7.csv
-rw-r--r-- 1 root root 94245441 Jan  3  2019 10000H_8.csv
-rw-r--r-- 1 root root 94365004 Jan  3  2019 10000H_9.csv
-rw-r--r-- 1 root root 94368538 Jan  3  2019 10001H_0.csv
-rw-r--r-- 1 root root 94400011 Jan  3  2019 10001H_10.csv
-rw-r--r-- 1 root root 94441492 Jan  3  2019 10001H_11.csv
-rw-r--r-- 1 root root 94390857 Jan  3  2019 10001H_12.csv
-rw-r--r-- 1 root root 94368105 Jan  3  2019 10001H_13.csv
-rw-r--r-- 1 root root 94323769 Jan  3  2019 10001H_14.csv
-rw-r--r-- 1 root root 94306700 Jan  3  2019 10001H_15.csv
-rw-r--r-- 1 root root 94336173 Jan  3  2019 10001H_16.csv
-rw-r--r-- 1 root root 94321072 Jan  3  2019 10001H_17.csv
-rw-r--r-- 1 root root 94329186 Jan  3  2019 10001H_18.csv
-rw-r--r-- 1 root root 94346804 Jan  3  2019 10001H_19.csv
-rw-r--r-- 1 root root 94334816 Jan  3  2019 10001H_1.csv
-rw-r--r-- 1 root root 94389205 Jan  3  2019 10001H_20.csv
-rw-r--r-- 1 root root 94238482 Jan  3  2019 10001H_2.csv
-rw-r--r-- 1 root root 94327667 Jan  3  2019 10001H_3.csv
-rw-r--r-- 1 root root 94364517 Jan  3  2019 10001H_4.csv
-rw-r--r-- 1 root root 94310542 Jan  3  2019 10001H_5.csv
-rw-r--r-- 1 root root 94307178 Jan  3  2019 10001H_6.csv
-rw-r--r-- 1 root root 94376912 Jan  3  2019 10001H_7.csv
-rw-r--r-- 1 root root 94378917 Jan  3  2019 10001H_8.csv
-rw-r--r-- 1 root root 94401110 Jan  3  2019 10001H_9.csv
-rw-r--r-- 1 root root 94392131 Jan  3  2019 10010H_0.csv
-rw-r--r-- 1 root root 94369149 Jan  3  2019 10010H_10.csv
-rw-r--r-- 1 root root 94324136 Jan  3  2019 10010H_11.csv
-rw-r--r-- 1 root root 94320333 Jan  3  2019 10010H_12.csv
-rw-r--r-- 1 root root 94353914 Jan  3  2019 10010H_13.csv
-rw-r--r-- 1 root root 94329398 Jan  3  2019 10010H_14.csv
-rw-r--r-- 1 root root 94234040 Jan  3  2019 10010H_15.csv
-rw-r--r-- 1 root root 94296608 Jan  3  2019 10010H_16.csv
-rw-r--r-- 1 root root 94294462 Jan  3  2019 10010H_17.csv
-rw-r--r-- 1 root root 94372650 Jan  3  2019 10010H_18.csv
-rw-r--r-- 1 root root 94301537 Jan  3  2019 10010H_19.csv
-rw-r--r-- 1 root root 94298806 Jan  3  2019 10010H_1.csv
-rw-r--r-- 1 root root 94297124 Jan  3  2019 10010H_20.csv
-rw-r--r-- 1 root root 94327858 Jan  3  2019 10010H_2.csv
-rw-r--r-- 1 root root 94334344 Jan  3  2019 10010H_3.csv
-rw-r--r-- 1 root root 94358487 Jan  3  2019 10010H_4.csv
-rw-r--r-- 1 root root 94384102 Jan  3  2019 10010H_5.csv
-rw-r--r-- 1 root root 94276415 Jan  3  2019 10010H_6.csv
-rw-r--r-- 1 root root 94258832 Jan  3  2019 10010H_7.csv
-rw-r--r-- 1 root root 94375177 Jan  3  2019 10010H_8.csv
-rw-r--r-- 1 root root 94410390 Jan  3  2019 10010H_9.csv
-rw-r--r-- 1 root root 94279354 Jan  3  2019 10011H_0.csv
-rw-r--r-- 1 root root 94322168 Jan  3  2019 10011H_10.csv
-rw-r--r-- 1 root root 94326381 Jan  3  2019 10011H_11.csv
-rw-r--r-- 1 root root 94314474 Jan  3  2019 10011H_12.csv
-rw-r--r-- 1 root root 94290297 Jan  3  2019 10011H_13.csv
-rw-r--r-- 1 root root 94334494 Jan  3  2019 10011H_14.csv
-rw-r--r-- 1 root root 94337596 Jan  3  2019 10011H_15.csv
-rw-r--r-- 1 root root 94334018 Jan  3  2019 10011H_16.csv
-rw-r--r-- 1 root root 94360725 Jan  3  2019 10011H_17.csv
-rw-r--r-- 1 root root 94369219 Jan  3  2019 10011H_18.csv
