total 15586520
drwxr-xr-x 2 root root      4096 Oct 13 10:06 .
drwx------ 8 root root      4096 Oct 13 10:06 ..
-rw-r--r-- 1 root root  96868077 Jan  3  2019 10000L_0.csv
-rw-r--r-- 1 root root  96774847 Jan  3  2019 10000L_10.csv
-rw-r--r-- 1 root root  95707106 Jan  3  2019 10000L_11.csv
-rw-r--r-- 1 root root  97661990 Jan  3  2019 10000L_12.csv
-rw-r--r-- 1 root root  95825192 Jan  3  2019 10000L_13.csv
-rw-r--r-- 1 root root  96404832 Jan  3  2019 10000L_14.csv
-rw-r--r-- 1 root root  97451750 Jan  3  2019 10000L_15.csv
-rw-r--r-- 1 root root 102475599 Jan  3  2019 10000L_16.csv
-rw-r--r-- 1 root root 100202939 Jan  3  2019 10000L_17.csv
-rw-r--r-- 1 root root 102405692 Jan  3  2019 10000L_18.csv
-rw-r--r-- 1 root root 102991383 Jan  3  2019 10000L_19.csv
-rw-r--r-- 1 root root  96406471 Jan  3  2019 10000L_1.csv
-rw-r--r-- 1 root root 101067658 Jan  3  2019 10000L_20.csv
-rw-r--r-- 1 root root  96934932 Jan  3  2019 10000L_2.csv
-rw-r--r-- 1 root root  97124757 Jan  3  2019 10000L_3.csv
-rw-r--r-- 1 root root  96666965 Jan  3  2019 10000L_4.csv
-rw-r--r-- 1 root root  96433700 Jan  3  2019 10000L_5.csv
-rw-r--r-- 1 root root  97050667 Jan  3  2019 10000L_6.csv
-rw-r--r-- 1 root root  97114162 Jan  3  2019 10000L_7.csv
-rw-r--r-- 1 root root  96892563 Jan  3  2019 10000L_8.csv
-rw-r--r-- 1 root root  96577805 Jan  3  2019 10000L_9.csv
-rw-r--r-- 1 root root  96881923 Jan  3  2019 10001L_0.csv
-rw-r--r-- 1 root root  96706623 Jan  3  2019 10001L_10.csv
-rw-r--r-- 1 root root  96737611 Jan  3  2019 10001L_11.csv
-rw-r--r-- 1 root root  97012896 Jan  3  2019 10001L_12.csv
-rw-r--r-- 1 root root  96945261 Jan  3  2019 10001L_13.csv
-rw-r--r-- 1 root root  96409133 Jan  3  2019 10001L_14.csv
-rw-r--r-- 1 root root  96602538 Jan  3  2019 10001L_15.csv
-rw-r--r-- 1 root root  96660551 Jan  3  2019 10001L_16.csv
-rw-r--r-- 1 root root  96918379 Jan  3  2019 10001L_17.csv
-rw-r--r-- 1 root root  96728939 Jan  3  2019 10001L_18.csv
-rw-r--r-- 1 root root  96914555 Jan  3  2019 10001L_19.csv
-rw-r--r-- 1 root root  96889610 Jan  3  2019 10001L_1.csv
-rw-r--r-- 1 root root  97059729 Jan  3  2019 10001L_20.csv
-rw-r--r-- 1 root root  96872205 Jan  3  2019 10001L_2.csv
-rw-r--r-- 1 root root  96384974 Jan  3  2019 10001L_3.csv
-rw-r--r-- 1 root root  96466816 Jan  3  2019 10001L_4.csv
-rw-r--r-- 1 root root  97474084 Jan  3  2019 10001L_5.csv
-rw-r--r-- 1 root root  95166393 Jan  3  2019 10001L_6.csv
-rw-r--r-- 1 root root  97997445 Jan  3  2019 10001L_7.csv
-rw-r--r-- 1 root root  97159966 Jan  3  2019 10001L_8.csv
-rw-r--r-- 1 root root  97236239 Jan  3  2019 10001L_9.csv
